! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 8MB : Virtual 0x40000000 to 0x407fffff
0x0 0x40900000 0x40900000 0x2 0x1 0x3
0x0 0x40940000 0x40940000 0x2 0x1 0x3
0x0 0x40980000 0x40980000 0x2 0x1 0x3
0x0 0x409c0000 0x409c0000 0x2 0x1 0x3
0x0 0x40a00000 0x40a00000 0x2 0x1 0x3
0x0 0x40a40000 0x40a40000 0x2 0x1 0x3
0x0 0x40a80000 0x40a80000 0x2 0x1 0x3
0x0 0x40ac0000 0x40ac0000 0x2 0x1 0x3
0x0 0x40b00000 0x40b00000 0x2 0x1 0x3
0x0 0x40b40000 0x40b40000 0x2 0x1 0x3
0x0 0x40b80000 0x40b80000 0x2 0x1 0x3
0x0 0x40bc0000 0x40bc0000 0x2 0x1 0x3
0x0 0x40c00000 0x40c00000 0x2 0x1 0x3
0x0 0x40c40000 0x40c40000 0x2 0x1 0x3
0x0 0x40c80000 0x40c80000 0x2 0x1 0x3
0x0 0x40cc0000 0x40cc0000 0x2 0x1 0x3
0x0 0x40d00000 0x40d00000 0x2 0x1 0x3
0x0 0x40d40000 0x40d40000 0x2 0x1 0x3
0x0 0x40d80000 0x40d80000 0x2 0x1 0x3
0x0 0x40dc0000 0x40dc0000 0x2 0x1 0x3
0x0 0x40e00000 0x40e00000 0x2 0x1 0x3
0x0 0x40e40000 0x40e40000 0x2 0x1 0x3
0x0 0x40e80000 0x40e80000 0x2 0x1 0x3
0x0 0x40ec0000 0x40ec0000 0x2 0x1 0x3
0x0 0x40f00000 0x40f00000 0x2 0x1 0x3
0x0 0x40f40000 0x40f40000 0x2 0x1 0x3
0x0 0x40f80000 0x40f80000 0x2 0x1 0x3
0x0 0x40fc0000 0x40fc0000 0x2 0x1 0x3
0x0 0x41000000 0x41000000 0x1 0x1 0x3
0x0 0x42000000 0x42000000 0x2 0x1 0x3
0x0 0x42040000 0x42040000 0x2 0x1 0x3
0x0 0x42080000 0x42080000 0x2 0x1 0x3
0x0 0x420c0000 0x420c0000 0x2 0x1 0x3
0x0 0x42100000 0x42100000 0x2 0x1 0x3
0x0 0x42140000 0x42140000 0x2 0x1 0x3
0x0 0x42180000 0x42180000 0x2 0x1 0x3
0x0 0x421c0000 0x421c0000 0x2 0x1 0x3
0x0 0x42200000 0x42200000 0x2 0x1 0x3
0x0 0x42240000 0x42240000 0x2 0x1 0x3
0x0 0x42280000 0x42280000 0x2 0x1 0x3
0x0 0x422c0000 0x422c0000 0x2 0x1 0x3
0x0 0x42300000 0x42300000 0x2 0x1 0x3
0x0 0x42340000 0x42340000 0x2 0x1 0x3
0x0 0x42380000 0x42380000 0x2 0x1 0x3
0x0 0x423c0000 0x423c0000 0x2 0x1 0x3
0x0 0x42400000 0x42400000 0x2 0x1 0x3
0x0 0x42440000 0x42440000 0x2 0x1 0x3
0x0 0x42480000 0x42480000 0x2 0x1 0x3
0x0 0x424c0000 0x424c0000 0x2 0x1 0x3
0x0 0x42500000 0x42500000 0x2 0x1 0x3
0x0 0x42540000 0x42540000 0x2 0x1 0x3
0x0 0x42580000 0x42580000 0x2 0x1 0x3
0x0 0x425c0000 0x425c0000 0x2 0x1 0x3
!BssSection: .bss section of the code.
! 15MB : Virtual 0x42600000 to 0x434fffff
0x0 0x42600000 0x42600000 0x2 0x1 0x3
0x0 0x42640000 0x42640000 0x2 0x1 0x3
0x0 0x42680000 0x42680000 0x2 0x1 0x3
0x0 0x426c0000 0x426c0000 0x2 0x1 0x3
0x0 0x42700000 0x42700000 0x2 0x1 0x3
0x0 0x42740000 0x42740000 0x2 0x1 0x3
0x0 0x42780000 0x42780000 0x2 0x1 0x3
0x0 0x427c0000 0x427c0000 0x2 0x1 0x3
0x0 0x42800000 0x42800000 0x2 0x1 0x3
0x0 0x42840000 0x42840000 0x2 0x1 0x3
0x0 0x42880000 0x42880000 0x2 0x1 0x3
0x0 0x428c0000 0x428c0000 0x2 0x1 0x3
0x0 0x42900000 0x42900000 0x2 0x1 0x3
0x0 0x42940000 0x42940000 0x2 0x1 0x3
0x0 0x42980000 0x42980000 0x2 0x1 0x3
0x0 0x429c0000 0x429c0000 0x2 0x1 0x3
0x0 0x42a00000 0x42a00000 0x2 0x1 0x3
0x0 0x42a40000 0x42a40000 0x2 0x1 0x3
0x0 0x42a80000 0x42a80000 0x2 0x1 0x3
0x0 0x42ac0000 0x42ac0000 0x2 0x1 0x3
0x0 0x42b00000 0x42b00000 0x2 0x1 0x3
0x0 0x42b40000 0x42b40000 0x2 0x1 0x3
0x0 0x42b80000 0x42b80000 0x2 0x1 0x3
0x0 0x42bc0000 0x42bc0000 0x2 0x1 0x3
0x0 0x42c00000 0x42c00000 0x2 0x1 0x3
0x0 0x42c40000 0x42c40000 0x2 0x1 0x3
0x0 0x42c80000 0x42c80000 0x2 0x1 0x3
0x0 0x42cc0000 0x42cc0000 0x2 0x1 0x3
0x0 0x42d00000 0x42d00000 0x2 0x1 0x3
0x0 0x42d40000 0x42d40000 0x2 0x1 0x3
0x0 0x42d80000 0x42d80000 0x2 0x1 0x3
0x0 0x42dc0000 0x42dc0000 0x2 0x1 0x3
0x0 0x42e00000 0x42e00000 0x2 0x1 0x3
0x0 0x42e40000 0x42e40000 0x2 0x1 0x3
0x0 0x42e80000 0x42e80000 0x2 0x1 0x3
0x0 0x42ec0000 0x42ec0000 0x2 0x1 0x3
0x0 0x42f00000 0x42f00000 0x2 0x1 0x3
0x0 0x42f40000 0x42f40000 0x2 0x1 0x3
0x0 0x42f80000 0x42f80000 0x2 0x1 0x3
0x0 0x42fc0000 0x42fc0000 0x2 0x1 0x3
0x0 0x43000000 0x43000000 0x2 0x1 0x3
0x0 0x43040000 0x43040000 0x2 0x1 0x3
0x0 0x43080000 0x43080000 0x2 0x1 0x3
0x0 0x430c0000 0x430c0000 0x2 0x1 0x3
0x0 0x43100000 0x43100000 0x2 0x1 0x3
0x0 0x43140000 0x43140000 0x2 0x1 0x3
0x0 0x43180000 0x43180000 0x2 0x1 0x3
0x0 0x431c0000 0x431c0000 0x2 0x1 0x3
0x0 0x43200000 0x43200000 0x2 0x1 0x3
0x0 0x43240000 0x43240000 0x2 0x1 0x3
0x0 0x43280000 0x43280000 0x2 0x1 0x3
0x0 0x432c0000 0x432c0000 0x2 0x1 0x3
0x0 0x43300000 0x43300000 0x2 0x1 0x3
0x0 0x43340000 0x43340000 0x2 0x1 0x3
0x0 0x43380000 0x43380000 0x2 0x1 0x3
0x0 0x433c0000 0x433c0000 0x2 0x1 0x3
0x0 0x43400000 0x43400000 0x2 0x1 0x3
0x0 0x43440000 0x43440000 0x2 0x1 0x3
0x0 0x43480000 0x43480000 0x2 0x1 0x3
0x0 0x434c0000 0x434c0000 0x2 0x1 0x3
!CacheableLocks: An exclusive area to store cacheable locks.
! 4KB : Virtual 0x43500000 to 0x43500fff
0x0 0x43500000 0x43500000 0x3 0x1 0x3
!NonCacheableLocks: An exclusive area to store non-cacheable locks.
! 4KB : Virtual 0x43501000 to 0x43501fff
0x0 0x43501000 0x43501000 0x3 0x0 0x3
!MemoryAllocArea: Dynamic memory is allocated from here.
! 100KB : Virtual 0x43502000 to 0x4351afff
0x0 0x43502000 0x43502000 0x3 0x1 0x3
0x0 0x43503000 0x43503000 0x3 0x1 0x3
0x0 0x43504000 0x43504000 0x3 0x1 0x3
0x0 0x43505000 0x43505000 0x3 0x1 0x3
0x0 0x43506000 0x43506000 0x3 0x1 0x3
0x0 0x43507000 0x43507000 0x3 0x1 0x3
0x0 0x43508000 0x43508000 0x3 0x1 0x3
0x0 0x43509000 0x43509000 0x3 0x1 0x3
0x0 0x4350a000 0x4350a000 0x3 0x1 0x3
0x0 0x4350b000 0x4350b000 0x3 0x1 0x3
0x0 0x4350c000 0x4350c000 0x3 0x1 0x3
0x0 0x4350d000 0x4350d000 0x3 0x1 0x3
0x0 0x4350e000 0x4350e000 0x3 0x1 0x3
0x0 0x4350f000 0x4350f000 0x3 0x1 0x3
0x0 0x43510000 0x43510000 0x3 0x1 0x3
0x0 0x43511000 0x43511000 0x3 0x1 0x3
0x0 0x43512000 0x43512000 0x3 0x1 0x3
0x0 0x43513000 0x43513000 0x3 0x1 0x3
0x0 0x43514000 0x43514000 0x3 0x1 0x3
0x0 0x43515000 0x43515000 0x3 0x1 0x3
0x0 0x43516000 0x43516000 0x3 0x1 0x3
0x0 0x43517000 0x43517000 0x3 0x1 0x3
0x0 0x43518000 0x43518000 0x3 0x1 0x3
0x0 0x43519000 0x43519000 0x3 0x1 0x3
0x0 0x4351a000 0x4351a000 0x3 0x1 0x3
!StackGuard: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0x4351b000 to 0x4351bfff
0x0 0x4351b000 0x4351b000 0x3 0x1 0x4
!ProgramStack_0: Program Stack Area.
! 16KB : Virtual 0x4351c000 to 0x4351ffff
0x0 0x4351c000 0x4351c000 0x3 0x1 0x3
0x0 0x4351d000 0x4351d000 0x3 0x1 0x3
0x0 0x4351e000 0x4351e000 0x3 0x1 0x3
0x0 0x4351f000 0x4351f000 0x3 0x1 0x3
!StackGuard_0: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0x43520000 to 0x43520fff
0x0 0x43520000 0x43520000 0x3 0x1 0x4
!NCRAM: Non-Cacheable Random Access Memory
! 16MB : Virtual 0x41000000 to 0x41ffffff
0x0 0x41000000 0x41000000 0x1 0x0 0x5
!MMIO: Memory Mapped IO
! 16MB : Virtual 0xff000000 to 0xffffffff
0x0 0xff000000 0xff000000 0x1 0x0 0x5
